hf_name,latitude,longitude,state_name,lga_name,senatorial_district,globalid
Umuokehi Primary Health Centre,5.585375,7.473098333,Abia,Umuahia North,Abia Central ,2d5c9c5e-7626-46f9-b581-dcdc3e4c31e0
Mkpuka Primary Health Centre,5.283011667,7.326133333,Abia,Isiala Ngwa South,Abia Central ,18b9dcaf-2be5-4d8f-b4d2-2ca8c446ac49
Etiti Ohazu 4 Igwebuike Ward 7,5.078583333,7.35255,Abia,Aba South,Abia South ,86f8c4a9-ccbd-405b-8e39-6db4fb7e5603
Okpu Umuobo Primary Health Centre,5.167778333,7.359173333,Abia,Osisioma Ngwa,Abia South ,6bed7912-7c6a-45ad-8f6a-a98f0f0e1498
Ozuabam Primary Health Centre,5.596001667,7.747691667,Abia,Arochukwu,Abia North ,6c6e5e73-54c2-467b-a9ad-c9893aa71f5c
Amamba Primary Health Centre,5.693858333,7.728258333,Abia,Ohafia,Abia North ,da9ddbc5-bd3b-46c9-95fe-a0fb30c82ee8
Loh PHCC,9.500581667,12.109585,Adamawa,Demsa,Adamawa South ,fac9d727-4a66-4e41-87ce-ecfa5cf3c864
Chigari PHCC ,9.071611667,12.66321167,Adamawa,Fufore,Adamawa Central,89fb2cf1-b555-4ee5-82e9-14c7563d7269
Mijili PHC,10.34869833,12.97656167,Adamawa,Hong,Adamawa Central,c909be75-46bc-47b3-b16b-6b1f14a12eb8
Sorau PHCC,9.745923333,13.24917333,Adamawa,Maiha,Adamawa North,7e87bb0b-2643-4a1b-8963-7cc309f10550
Lokuwa PHCC,10.26954167,13.280245,Adamawa,Mubi North,Adamawa North,d41ddcca-66b3-46c8-823e-1fca0fbfb621
Jada 1 PHCC,8.755425,12.15150333,Adamawa,Jada,Adamawa South ,2c62fa19-d828-4e5d-89e6-e2952f638938
Op Base Abak,4.986236667,7.795236667,Akwa Ibom,Abak,Akwa Ibom North West ,029d45eb-a9f3-4b55-9629-6d313e1d38c4
Health Centre Use Uruan,4.946938333,8.059818333,Akwa Ibom,Uruan,Akwa Ibom North East,5eb09037-2a24-457f-aece-3379766c2321
